=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [151913] CUT(75957, 75958)
  [151914] Query 75957: isConnected(75957, 75958) = NO  ✓
  [151915] LINK(75957, 75958)
  [151916] Query 75958: isConnected(75957, 75958) = SI  ✓
  [151917] CUT(75959, 75960)
  [151918] Query 75959: isConnected(75959, 75960) = NO  ✓
  [151919] LINK(75959, 75960)
  [151920] Query 75960: isConnected(75959, 75960) = SI  ✓
  [151921] CUT(75961, 75962)
  [151922] Query 75961: isConnected(75961, 75962) = NO  ✓
  [151923] LINK(75961, 75962)
  [151924] Query 75962: isConnected(75961, 75962) = SI  ✓
  [151925] CUT(75963, 75964)
  [151926] Query 75963: isConnected(75963, 75964) = NO  ✓
  [151927] LINK(75963, 75964)
  [151928] Query 75964: isConnected(75963, 75964) = SI  ✓
  [151929] CUT(75965, 75966)
  [151930] Query 75965: isConnected(75965, 75966) = NO  ✓
  [151931] LINK(75965, 75966)
  [151932] Query 75966: isConnected(75965, 75966) = SI  ✓
  [151933] CUT(75967, 75968)
  [151934] Query 75967: isConnected(75967, 75968) = NO  ✓
  [151935] LINK(75967, 75968)
  [151936] Query 75968: isConnected(75967, 75968) = SI  ✓
  [151937] CUT(75969, 75970)
  [151938] Query 75969: isConnected(75969, 75970) = NO  ✓
  [151939] LINK(75969, 75970)
  [151940] Query 75970: isConnected(75969, 75970) = SI  ✓
  [151941] CUT(75971, 75972)
  [151942] Query 75971: isConnected(75971, 75972) = NO  ✓
  [151943] LINK(75971, 75972)
  [151944] Query 75972: isConnected(75971, 75972) = SI  ✓
  [151945] CUT(75973, 75974)
  [151946] Query 75973: isConnected(75973, 75974) = NO  ✓
  [151947] LINK(75973, 75974)
  [151948] Query 75974: isConnected(75973, 75974) = SI  ✓
  [151949] CUT(75975, 75976)
  [151950] Query 75975: isConnected(75975, 75976) = NO  ✓
  [151951] LINK(75975, 75976)
  [151952] Query 75976: isConnected(75975, 75976) = SI  ✓
  [151953] CUT(75977, 75978)
  [151954] Query 75977: isConnected(75977, 75978) = NO  ✓
  [151955] LINK(75977, 75978)
  [151956] Query 75978: isConnected(75977, 75978) = SI  ✓
  [151957] CUT(75979, 75980)
  [151958] Query 75979: isConnected(75979, 75980) = NO  ✓
  [151959] LINK(75979, 75980)
  [151960] Query 75980: isConnected(75979, 75980) = SI  ✓
  [151961] CUT(75981, 75982)
  [151962] Query 75981: isConnected(75981, 75982) = NO  ✓
  [151963] LINK(75981, 75982)
  [151964] Query 75982: isConnected(75981, 75982) = SI  ✓
  [151965] CUT(75983, 75984)
  [151966] Query 75983: isConnected(75983, 75984) = NO  ✓
  [151967] LINK(75983, 75984)
  [151968] Query 75984: isConnected(75983, 75984) = SI  ✓
  [151969] CUT(75985, 75986)
  [151970] Query 75985: isConnected(75985, 75986) = NO  ✓
  [151971] LINK(75985, 75986)
  [151972] Query 75986: isConnected(75985, 75986) = SI  ✓
  [151973] CUT(75987, 75988)
  [151974] Query 75987: isConnected(75987, 75988) = NO  ✓
  [151975] LINK(75987, 75988)
  [151976] Query 75988: isConnected(75987, 75988) = SI  ✓
  [151977] CUT(75989, 75990)
  [151978] Query 75989: isConnected(75989, 75990) = NO  ✓
  [151979] LINK(75989, 75990)
  [151980] Query 75990: isConnected(75989, 75990) = SI  ✓
  [151981] CUT(75991, 75992)
  [151982] Query 75991: isConnected(75991, 75992) = NO  ✓
  [151983] LINK(75991, 75992)
  [151984] Query 75992: isConnected(75991, 75992) = SI  ✓
  [151985] CUT(75993, 75994)
  [151986] Query 75993: isConnected(75993, 75994) = NO  ✓
  [151987] LINK(75993, 75994)
  [151988] Query 75994: isConnected(75993, 75994) = SI  ✓
  [151989] CUT(75995, 75996)
  [151990] Query 75995: isConnected(75995, 75996) = NO  ✓
  [151991] LINK(75995, 75996)
  [151992] Query 75996: isConnected(75995, 75996) = SI  ✓
  [151993] CUT(75997, 75998)
  [151994] Query 75997: isConnected(75997, 75998) = NO  ✓
  [151995] LINK(75997, 75998)
  [151996] Query 75998: isConnected(75997, 75998) = SI  ✓
  [151997] CUT(75999, 76000)
  [151998] Query 75999: isConnected(75999, 76000) = NO  ✓
  [151999] LINK(75999, 76000)
  [152000] Query 76000: isConnected(75999, 76000) = SI  ✓
  [152001] CUT(76001, 76002)
  [152002] Query 76001: isConnected(76001, 76002) = NO  ✓
  [152003] LINK(76001, 76002)
  [152004] Query 76002: isConnected(76001, 76002) = SI  ✓
  [152005] CUT(76003, 76004)
  [152006] Query 76003: isConnected(76003, 76004) = NO  ✓
  [152007] LINK(76003, 76004)
  [152008] Query 76004: isConnected(76003, 76004) = SI  ✓
  [152009] CUT(76005, 76006)
  [152010] Query 76005: isConnected(76005, 76006) = NO  ✓
  [152011] LINK(76005, 76006)
  [152012] Query 76006: isConnected(76005, 76006) = SI  ✓
  [152013] CUT(76007, 76008)
  [152014] Query 76007: isConnected(76007, 76008) = NO  ✓
  [152015] LINK(76007, 76008)
  [152016] Query 76008: isConnected(76007, 76008) = SI  ✓
  [152017] CUT(76009, 76010)
  [152018] Query 76009: isConnected(76009, 76010) = NO  ✓
  [152019] LINK(76009, 76010)
  [152020] Query 76010: isConnected(76009, 76010) = SI  ✓
  [152021] CUT(76011, 76012)
  [152022] Query 76011: isConnected(76011, 76012) = NO  ✓
  [152023] LINK(76011, 76012)
  [152024] Query 76012: isConnected(76011, 76012) = SI  ✓
  [152025] CUT(76013, 76014)
  [152026] Query 76013: isConnected(76013, 76014) = NO  ✓
  [152027] LINK(76013, 76014)
  [152028] Query 76014: isConnected(76013, 76014) = SI  ✓
  [152029] CUT(76015, 76016)
  [152030] Query 76015: isConnected(76015, 76016) = NO  ✓
  [152031] LINK(76015, 76016)
  [152032] Query 76016: isConnected(76015, 76016) = SI  ✓
  [152033] CUT(76017, 76018)
  [152034] Query 76017: isConnected(76017, 76018) = NO  ✓
  [152035] LINK(76017, 76018)
  [152036] Query 76018: isConnected(76017, 76018) = SI  ✓
  [152037] CUT(76019, 76020)
  [152038] Query 76019: isConnected(76019, 76020) = NO  ✓
  [152039] LINK(76019, 76020)
  [152040] Query 76020: isConnected(76019, 76020) = SI  ✓
  [152041] CUT(76021, 76022)
  [152042] Query 76021: isConnected(76021, 76022) = NO  ✓
  [152043] LINK(76021, 76022)
  [152044] Query 76022: isConnected(76021, 76022) = SI  ✓
  [152045] CUT(76023, 76024)
  [152046] Query 76023: isConnected(76023, 76024) = NO  ✓
  [152047] LINK(76023, 76024)
  [152048] Query 76024: isConnected(76023, 76024) = SI  ✓
  [152049] CUT(76025, 76026)
  [152050] Query 76025: isConnected(76025, 76026) = NO  ✓
  [152051] LINK(76025, 76026)
  [152052] Query 76026: isConnected(76025, 76026) = SI  ✓
  [152053] CUT(76027, 76028)
  [152054] Query 76027: isConnected(76027, 76028) = NO  ✓
  [152055] LINK(76027, 76028)
  [152056] Query 76028: isConnected(76027, 76028) = SI  ✓
  [152057] CUT(76029, 76030)
  [152058] Query 76029: isConnected(76029, 76030) = NO  ✓
  [152059] LINK(76029, 76030)
  [152060] Query 76030: isConnected(76029, 76030) = SI  ✓
  [152061] CUT(76031, 76032)
  [152062] Query 76031: isConnected(76031, 76032) = NO  ✓
  [152063] LINK(76031, 76032)
  [152064] Query 76032: isConnected(76031, 76032) = SI  ✓
  [152065] CUT(76033, 76034)
  [152066] Query 76033: isConnected(76033, 76034) = NO  ✓
  [152067] LINK(76033, 76034)
  [152068] Query 76034: isConnected(76033, 76034) = SI  ✓
  [152069] CUT(76035, 76036)
  [152070] Query 76035: isConnected(76035, 76036) = NO  ✓
  [152071] LINK(76035, 76036)
  [152072] Query 76036: isConnected(76035, 76036) = SI  ✓
  [152073] CUT(76037, 76038)
  [152074] Query 76037: isConnected(76037, 76038) = NO  ✓
  [152075] LINK(76037, 76038)
  [152076] Query 76038: isConnected(76037, 76038) = SI  ✓
  [152077] CUT(76039, 76040)
  [152078] Query 76039: isConnected(76039, 76040) = NO  ✓
  [152079] LINK(76039, 76040)
  [152080] Query 76040: isConnected(76039, 76040) = SI  ✓
  [152081] CUT(76041, 76042)
  [152082] Query 76041: isConnected(76041, 76042) = NO  ✓
  [152083] LINK(76041, 76042)
  [152084] Query 76042: isConnected(76041, 76042) = SI  ✓
  [152085] CUT(76043, 76044)
  [152086] Query 76043: isConnected(76043, 76044) = NO  ✓
  [152087] LINK(76043, 76044)
  [152088] Query 76044: isConnected(76043, 76044) = SI  ✓
  [152089] CUT(76045, 76046)
  [152090] Query 76045: isConnected(76045, 76046) = NO  ✓
  [152091] LINK(76045, 76046)
  [152092] Query 76046: isConnected(76045, 76046) = SI  ✓
  [152093] CUT(76047, 76048)
  [152094] Query 76047: isConnected(76047, 76048) = NO  ✓
  [152095] LINK(76047, 76048)
  [152096] Query 76048: isConnected(76047, 76048) = SI  ✓
  [152097] CUT(76049, 76050)
  [152098] Query 76049: isConnected(76049, 76050) = NO  ✓
  [152099] LINK(76049, 76050)
  [152100] Query 76050: isConnected(76049, 76050) = SI  ✓
  [152101] CUT(76051, 76052)
  [152102] Query 76051: isConnected(76051, 76052) = NO  ✓
  [152103] LINK(76051, 76052)
  [152104] Query 76052: isConnected(76051, 76052) = SI  ✓
  [152105] CUT(76053, 76054)
  [152106] Query 76053: isConnected(76053, 76054) = NO  ✓
  [152107] LINK(76053, 76054)
  [152108] Query 76054: isConnected(76053, 76054) = SI  ✓
  [152109] CUT(76055, 76056)
  [152110] Query 76055: isConnected(76055, 76056) = NO  ✓
  [152111] LINK(76055, 76056)
  [152112] Query 76056: isConnected(76055, 76056) = SI  ✓
  [152113] CUT(76057, 76058)
  [152114] Query 76057: isConnected(76057, 76058) = NO  ✓
  [152115] LINK(76057, 76058)
  [152116] Query 76058: isConnected(76057, 76058) = SI  ✓
  [152117] CUT(76059, 76060)
  [152118] Query 76059: isConnected(76059, 76060) = NO  ✓
  [152119] LINK(76059, 76060)
  [152120] Query 76060: isConnected(76059, 76060) = SI  ✓
  [152121] CUT(76061, 76062)
  [152122] Query 76061: isConnected(76061, 76062) = NO  ✓
  [152123] LINK(76061, 76062)
  [152124] Query 76062: isConnected(76061, 76062) = SI  ✓
  [152125] CUT(76063, 76064)
  [152126] Query 76063: isConnected(76063, 76064) = NO  ✓
  [152127] LINK(76063, 76064)
  [152128] Query 76064: isConnected(76063, 76064) = SI  ✓
  [152129] CUT(76065, 76066)
  [152130] Query 76065: isConnected(76065, 76066) = NO  ✓
  [152131] LINK(76065, 76066)
  [152132] Query 76066: isConnected(76065, 76066) = SI  ✓
  [152133] CUT(76067, 76068)
  [152134] Query 76067: isConnected(76067, 76068) = NO  ✓
  [152135] LINK(76067, 76068)
  [152136] Query 76068: isConnected(76067, 76068) = SI  ✓
  [152137] CUT(76069, 76070)
  [152138] Query 76069: isConnected(76069, 76070) = NO  ✓
  [152139] LINK(76069, 76070)
  [152140] Query 76070: isConnected(76069, 76070) = SI  ✓
  [152141] CUT(76071, 76072)
  [152142] Query 76071: isConnected(76071, 76072) = NO  ✓
  [152143] LINK(76071, 76072)
  [152144] Query 76072: isConnected(76071, 76072) = SI  ✓
  [152145] CUT(76073, 76074)
  [152146] Query 76073: isConnected(76073, 76074) = NO  ✓
  [152147] LINK(76073, 76074)
  [152148] Query 76074: isConnected(76073, 76074) = SI  ✓
  [152149] CUT(76075, 76076)
  [152150] Query 76075: isConnected(76075, 76076) = NO  ✓
  [152151] LINK(76075, 76076)
  [152152] Query 76076: isConnected(76075, 76076) = SI  ✓
  [152153] CUT(76077, 76078)
  [152154] Query 76077: isConnected(76077, 76078) = NO  ✓
  [152155] LINK(76077, 76078)
  [152156] Query 76078: isConnected(76077, 76078) = SI  ✓
  [152157] CUT(76079, 76080)
  [152158] Query 76079: isConnected(76079, 76080) = NO  ✓
  [152159] LINK(76079, 76080)
  [152160] Query 76080: isConnected(76079, 76080) = SI  ✓
  [152161] CUT(76081, 76082)
  [152162] Query 76081: isConnected(76081, 76082) = NO  ✓
  [152163] LINK(76081, 76082)
  [152164] Query 76082: isConnected(76081, 76082) = SI  ✓
  [152165] CUT(76083, 76084)
  [152166] Query 76083: isConnected(76083, 76084) = NO  ✓
  [152167] LINK(76083, 76084)
  [152168] Query 76084: isConnected(76083, 76084) = SI  ✓
  [152169] CUT(76085, 76086)
  [152170] Query 76085: isConnected(76085, 76086) = NO  ✓
  [152171] LINK(76085, 76086)
  [152172] Query 76086: isConnected(76085, 76086) = SI  ✓
  [152173] CUT(76087, 76088)
  [152174] Query 76087: isConnected(76087, 76088) = NO  ✓
  [152175] LINK(76087, 76088)
  [152176] Query 76088: isConnected(76087, 76088) = SI  ✓
  [152177] CUT(76089, 76090)
  [152178] Query 76089: isConnected(76089, 76090) = NO  ✓
  [152179] LINK(76089, 76090)
  [152180] Query 76090: isConnected(76089, 76090) = SI  ✓
  [152181] CUT(76091, 76092)
  [152182] Query 76091: isConnected(76091, 76092) = NO  ✓
  [152183] LINK(76091, 76092)
  [152184] Query 76092: isConnected(76091, 76092) = SI  ✓
  [152185] CUT(76093, 76094)
  [152186] Query 76093: isConnected(76093, 76094) = NO  ✓
  [152187] LINK(76093, 76094)
  [152188] Query 76094: isConnected(76093, 76094) = SI  ✓
  [152189] CUT(76095, 76096)
  [152190] Query 76095: isConnected(76095, 76096) = NO  ✓
  [152191] LINK(76095, 76096)
  [152192] Query 76096: isConnected(76095, 76096) = SI  ✓
  [152193] CUT(76097, 76098)
  [152194] Query 76097: isConnected(76097, 76098) = NO  ✓
  [152195] LINK(76097, 76098)
  [152196] Query 76098: isConnected(76097, 76098) = SI  ✓
  [152197] CUT(76099, 76100)
  [152198] Query 76099: isConnected(76099, 76100) = NO  ✓
  [152199] LINK(76099, 76100)
  [152200] Query 76100: isConnected(76099, 76100) = SI  ✓
  [152201] CUT(76101, 76102)
  [152202] Query 76101: isConnected(76101, 76102) = NO  ✓
  [152203] LINK(76101, 76102)
  [152204] Query 76102: isConnected(76101, 76102) = SI  ✓
  [152205] CUT(76103, 76104)
  [152206] Query 76103: isConnected(76103, 76104) = NO  ✓
  [152207] LINK(76103, 76104)
  [152208] Query 76104: isConnected(76103, 76104) = SI  ✓
  [152209] CUT(76105, 76106)
  [152210] Query 76105: isConnected(76105, 76106) = NO  ✓
  [152211] LINK(76105, 76106)
  [152212] Query 76106: isConnected(76105, 76106) = SI  ✓
  [152213] CUT(76107, 76108)
  [152214] Query 76107: isConnected(76107, 76108) = NO  ✓
  [152215] LINK(76107, 76108)
  [152216] Query 76108: isConnected(76107, 76108) = SI  ✓
  [152217] CUT(76109, 76110)
  [152218] Query 76109: isConnected(76109, 76110) = NO  ✓
  [152219] LINK(76109, 76110)
  [152220] Query 76110: isConnected(76109, 76110) = SI  ✓
  [152221] CUT(76111, 76112)
  [152222] Query 76111: isConnected(76111, 76112) = NO  ✓
  [152223] LINK(76111, 76112)
  [152224] Query 76112: isConnected(76111, 76112) = SI  ✓
  [152225] CUT(76113, 76114)
  [152226] Query 76113: isConnected(76113, 76114) = NO  ✓
  [152227] LINK(76113, 76114)
  [152228] Query 76114: isConnected(76113, 76114) = SI  ✓
  [152229] CUT(76115, 76116)
  [152230] Query 76115: isConnected(76115, 76116) = NO  ✓
  [152231] LINK(76115, 76116)
  [152232] Query 76116: isConnected(76115, 76116) = SI  ✓
  [152233] CUT(76117, 76118)
  [152234] Query 76117: isConnected(76117, 76118) = NO  ✓
  [152235] LINK(76117, 76118)
  [152236] Query 76118: isConnected(76117, 76118) = SI  ✓
  [152237] CUT(76119, 76120)
  [152238] Query 76119: isConnected(76119, 76120) = NO  ✓
  [152239] LINK(76119, 76120)
  [152240] Query 76120: isConnected(76119, 76120) = SI  ✓
  [152241] CUT(76121, 76122)
  [152242] Query 76121: isConnected(76121, 76122) = NO  ✓
  [152243] LINK(76121, 76122)
  [152244] Query 76122: isConnected(76121, 76122) = SI  ✓
  [152245] CUT(76123, 76124)
  [152246] Query 76123: isConnected(76123, 76124) = NO  ✓
  [152247] LINK(76123, 76124)
  [152248] Query 76124: isConnected(76123, 76124) = SI  ✓
  [152249] CUT(76125, 76126)
  [152250] Query 76125: isConnected(76125, 76126) = NO  ✓
  [152251] LINK(76125, 76126)
  [152252] Query 76126: isConnected(76125, 76126) = SI  ✓
  [152253] CUT(76127, 76128)
  [152254] Query 76127: isConnected(76127, 76128) = NO  ✓
  [152255] LINK(76127, 76128)
  [152256] Query 76128: isConnected(76127, 76128) = SI  ✓
  [152257] CUT(76129, 76130)
  [152258] Query 76129: isConnected(76129, 76130) = NO  ✓
  [152259] LINK(76129, 76130)
  [152260] Query 76130: isConnected(76129, 76130) = SI  ✓
  [152261] CUT(76131, 76132)
  [152262] Query 76131: isConnected(76131, 76132) = NO  ✓
  [152263] LINK(76131, 76132)
  [152264] Query 76132: isConnected(76131, 76132) = SI  ✓
  [152265] CUT(76133, 76134)
  [152266] Query 76133: isConnected(76133, 76134) = NO  ✓
  [152267] LINK(76133, 76134)
  [152268] Query 76134: isConnected(76133, 76134) = SI  ✓
  [152269] CUT(76135, 76136)
  [152270] Query 76135: isConnected(76135, 76136) = NO  ✓
  [152271] LINK(76135, 76136)
  [152272] Query 76136: isConnected(76135, 76136) = SI  ✓
  [152273] CUT(76137, 76138)
  [152274] Query 76137: isConnected(76137, 76138) = NO  ✓
  [152275] LINK(76137, 76138)
  [152276] Query 76138: isConnected(76137, 76138) = SI  ✓
  [152277] CUT(76139, 76140)
  [152278] Query 76139: isConnected(76139, 76140) = NO  ✓
  [152279] LINK(76139, 76140)
  [152280] Query 76140: isConnected(76139, 76140) = SI  ✓
  [152281] CUT(76141, 76142)
  [152282] Query 76141: isConnected(76141, 76142) = NO  ✓
  [152283] LINK(76141, 76142)
  [152284] Query 76142: isConnected(76141, 76142) = SI  ✓
  [152285] CUT(76143, 76144)
  [152286] Query 76143: isConnected(76143, 76144) = NO  ✓
  [152287] LINK(76143, 76144)
  [152288] Query 76144: isConnected(76143, 76144) = SI  ✓
  [152289] CUT(76145, 76146)
  [152290] Query 76145: isConnected(76145, 76146) = NO  ✓
  [152291] LINK(76145, 76146)
  [152292] Query 76146: isConnected(76145, 76146) = SI  ✓
  [152293] CUT(76147, 76148)
  [152294] Query 76147: isConnected(76147, 76148) = NO  ✓
  [152295] LINK(76147, 76148)
  [152296] Query 76148: isConnected(76147, 76148) = SI  ✓
  [152297] CUT(76149, 76150)
  [152298] Query 76149: isConnected(76149, 76150) = NO  ✓
  [152299] LINK(76149, 76150)
  [152300] Query 76150: isConnected(76149, 76150) = SI  ✓
  [152301] CUT(76151, 76152)
  [152302] Query 76151: isConnected(76151, 76152) = NO  ✓
  [152303] LINK(76151, 76152)
  [152304] Query 76152: isConnected(76151, 76152) = SI  ✓
  [152305] CUT(76153, 76154)
  [152306] Query 76153: isConnected(76153, 76154) = NO  ✓
  [152307] LINK(76153, 76154)
  [152308] Query 76154: isConnected(76153, 76154) = SI  ✓
  [152309] CUT(76155, 76156)
  [152310] Query 76155: isConnected(76155, 76156) = NO  ✓
  [152311] LINK(76155, 76156)
  [152312] Query 76156: isConnected(76155, 76156) = SI  ✓
  [152313] CUT(76157, 76158)
  [152314] Query 76157: isConnected(76157, 76158) = NO  ✓
  [152315] LINK(76157, 76158)
  [152316] Query 76158: isConnected(76157, 76158) = SI  ✓
  [152317] CUT(76159, 76160)
  [152318] Query 76159: isConnected(76159, 76160) = NO  ✓
  [152319] LINK(76159, 76160)
  [152320] Query 76160: isConnected(76159, 76160) = SI  ✓
  [152321] CUT(76161, 76162)
  [152322] Query 76161: isConnected(76161, 76162) = NO  ✓
  [152323] LINK(76161, 76162)
  [152324] Query 76162: isConnected(76161, 76162) = SI  ✓
  [152325] CUT(76163, 76164)
  [152326] Query 76163: isConnected(76163, 76164) = NO  ✓
  [152327] LINK(76163, 76164)
  [152328] Query 76164: isConnected(76163, 76164) = SI  ✓
  [152329] CUT(76165, 76166)
  [152330] Query 76165: isConnected(76165, 76166) = NO  ✓
  [152331] LINK(76165, 76166)
  [152332] Query 76166: isConnected(76165, 76166) = SI  ✓
  [152333] CUT(76167, 76168)
  [152334] Query 76167: isConnected(76167, 76168) = NO  ✓
  [152335] LINK(76167, 76168)
  [152336] Query 76168: isConnected(76167, 76168) = SI  ✓
  [152337] CUT(76169, 76170)
  [152338] Query 76169: isConnected(76169, 76170) = NO  ✓
  [152339] LINK(76169, 76170)
  [152340] Query 76170: isConnected(76169, 76170) = SI  ✓
  [152341] CUT(76171, 76172)
  [152342] Query 76171: isConnected(76171, 76172) = NO  ✓
  [152343] LINK(76171, 76172)
  [152344] Query 76172: isConnected(76171, 76172) = SI  ✓
  [152345] CUT(76173, 76174)
  [152346] Query 76173: isConnected(76173, 76174) = NO  ✓
  [152347] LINK(76173, 76174)
  [152348] Query 76174: isConnected(76173, 76174) = SI  ✓
  [152349] CUT(76175, 76176)
  [152350] Query 76175: isConnected(76175, 76176) = NO  ✓
  [152351] LINK(76175, 76176)
  [152352] Query 76176: isConnected(76175, 76176) = SI  ✓
  [152353] CUT(76177, 76178)
  [152354] Query 76177: isConnected(76177, 76178) = NO  ✓
  [152355] LINK(76177, 76178)
  [152356] Query 76178: isConnected(76177, 76178) = SI  ✓
  [152357] CUT(76179, 76180)
  [152358] Query 76179: isConnected(76179, 76180) = NO  ✓
  [152359] LINK(76179, 76180)
  [152360] Query 76180: isConnected(76179, 76180) = SI  ✓
  [152361] CUT(76181, 76182)
  [152362] Query 76181: isConnected(76181, 76182) = NO  ✓
  [152363] LINK(76181, 76182)
  [152364] Query 76182: isConnected(76181, 76182) = SI  ✓
  [152365] CUT(76183, 76184)
  [152366] Query 76183: isConnected(76183, 76184) = NO  ✓
  [152367] LINK(76183, 76184)
  [152368] Query 76184: isConnected(76183, 76184) = SI  ✓
  [152369] CUT(76185, 76186)
  [152370] Query 76185: isConnected(76185, 76186) = NO  ✓
  [152371] LINK(76185, 76186)
  [152372] Query 76186: isConnected(76185, 76186) = SI  ✓
  [152373] CUT(76187, 76188)
  [152374] Query 76187: isConnected(76187, 76188) = NO  ✓
  [152375] LINK(76187, 76188)
  [152376] Query 76188: isConnected(76187, 76188) = SI  ✓
  [152377] CUT(76189, 76190)
  [152378] Query 76189: isConnected(76189, 76190) = NO  ✓
  [152379] LINK(76189, 76190)
  [152380] Query 76190: isConnected(76189, 76190) = SI  ✓
  [152381] CUT(76191, 76192)
  [152382] Query 76191: isConnected(76191, 76192) = NO  ✓
  [152383] LINK(76191, 76192)
  [152384] Query 76192: isConnected(76191, 76192) = SI  ✓
  [152385] CUT(76193, 76194)
  [152386] Query 76193: isConnected(76193, 76194) = NO  ✓
  [152387] LINK(76193, 76194)
  [152388] Query 76194: isConnected(76193, 76194) = SI  ✓
  [152389] CUT(76195, 76196)
  [152390] Query 76195: isConnected(76195, 76196) = NO  ✓
  [152391] LINK(76195, 76196)
  [152392] Query 76196: isConnected(76195, 76196) = SI  ✓
  [152393] CUT(76197, 76198)
  [152394] Query 76197: isConnected(76197, 76198) = NO  ✓
  [152395] LINK(76197, 76198)
  [152396] Query 76198: isConnected(76197, 76198) = SI  ✓
  [152397] CUT(76199, 76200)
  [152398] Query 76199: isConnected(76199, 76200) = NO  ✓
  [152399] LINK(76199, 76200)
  [152400] Query 76200: isConnected(76199, 76200) = SI  ✓
  [152401] CUT(76201, 76202)
  [152402] Query 76201: isConnected(76201, 76202) = NO  ✓
  [152403] LINK(76201, 76202)
  [152404] Query 76202: isConnected(76201, 76202) = SI  ✓
  [152405] CUT(76203, 76204)
  [152406] Query 76203: isConnected(76203, 76204) = NO  ✓
  [152407] LINK(76203, 76204)
  [152408] Query 76204: isConnected(76203, 76204) = SI  ✓
  [152409] CUT(76205, 76206)
  [152410] Query 76205: isConnected(76205, 76206) = NO  ✓
  [152411] LINK(76205, 76206)
  [152412] Query 76206: isConnected(76205, 76206) = SI  ✓
  [152413] CUT(76207, 76208)
  [152414] Query 76207: isConnected(76207, 76208) = NO  ✓
  [152415] LINK(76207, 76208)
  [152416] Query 76208: isConnected(76207, 76208) = SI  ✓
  [152417] CUT(76209, 76210)
  [152418] Query 76209: isConnected(76209, 76210) = NO  ✓
  [152419] LINK(76209, 76210)
  [152420] Query 76210: isConnected(76209, 76210) = SI  ✓
  [152421] CUT(76211, 76212)
  [152422] Query 76211: isConnected(76211, 76212) = NO  ✓
  [152423] LINK(76211, 76212)
  [152424] Query 76212: isConnected(76211, 76212) = SI  ✓
  [152425] CUT(76213, 76214)
  [152426] Query 76213: isConnected(76213, 76214) = NO  ✓
  [152427] LINK(76213, 76214)
  [152428] Query 76214: isConnected(76213, 76214) = SI  ✓
  [152429] CUT(76215, 76216)
  [152430] Query 76215: isConnected(76215, 76216) = NO  ✓
  [152431] LINK(76215, 76216)
  [152432] Query 76216: isConnected(76215, 76216) = SI  ✓
  [152433] CUT(76217, 76218)
  [152434] Query 76217: isConnected(76217, 76218) = NO  ✓
  [152435] LINK(76217, 76218)
  [152436] Query 76218: isConnected(76217, 76218) = SI  ✓
  [152437] CUT(76219, 76220)
  [152438] Query 76219: isConnected(76219, 76220) = NO  ✓
  [152439] LINK(76219, 76220)
  [152440] Query 76220: isConnected(76219, 76220) = SI  ✓
  [152441] CUT(76221, 76222)
  [152442] Query 76221: isConnected(76221, 76222) = NO  ✓
  [152443] LINK(76221, 76222)
  [152444] Query 76222: isConnected(76221, 76222) = SI  ✓
  [152445] CUT(76223, 76224)
  [152446] Query 76223: isConnected(76223, 76224) = NO  ✓
  [152447] LINK(76223, 76224)
  [152448] Query 76224: isConnected(76223, 76224) = SI  ✓
  [152449] CUT(76225, 76226)
  [152450] Query 76225: isConnected(76225, 76226) = NO  ✓
  [152451] LINK(76225, 76226)
  [152452] Query 76226: isConnected(76225, 76226) = SI  ✓
  [152453] CUT(76227, 76228)
  [152454] Query 76227: isConnected(76227, 76228) = NO  ✓
  [152455] LINK(76227, 76228)
  [152456] Query 76228: isConnected(76227, 76228) = SI  ✓
  [152457] CUT(76229, 76230)
  [152458] Query 76229: isConnected(76229, 76230) = NO  ✓
  [152459] LINK(76229, 76230)
  [152460] Query 76230: isConnected(76229, 76230) = SI  ✓
  [152461] CUT(76231, 76232)
  [152462] Query 76231: isConnected(76231, 76232) = NO  ✓
  [152463] LINK(76231, 76232)
  [152464] Query 76232: isConnected(76231, 76232) = SI  ✓
  [152465] CUT(76233, 76234)
  [152466] Query 76233: isConnected(76233, 76234) = NO  ✓
  [152467] LINK(76233, 76234)
  [152468] Query 76234: isConnected(76233, 76234) = SI  ✓
  [152469] CUT(76235, 76236)
  [152470] Query 76235: isConnected(76235, 76236) = NO  ✓
  [152471] LINK(76235, 76236)
  [152472] Query 76236: isConnected(76235, 76236) = SI  ✓
  [152473] CUT(76237, 76238)
  [152474] Query 76237: isConnected(76237, 76238) = NO  ✓
  [152475] LINK(76237, 76238)
  [152476] Query 76238: isConnected(76237, 76238) = SI  ✓
  [152477] CUT(76239, 76240)
  [152478] Query 76239: isConnected(76239, 76240) = NO  ✓
  [152479] LINK(76239, 76240)
  [152480] Query 76240: isConnected(76239, 76240) = SI  ✓
  [152481] CUT(76241, 76242)
  [152482] Query 76241: isConnected(76241, 76242) = NO  ✓
  [152483] LINK(76241, 76242)
  [152484] Query 76242: isConnected(76241, 76242) = SI  ✓
  [152485] CUT(76243, 76244)
  [152486] Query 76243: isConnected(76243, 76244) = NO  ✓
  [152487] LINK(76243, 76244)
  [152488] Query 76244: isConnected(76243, 76244) = SI  ✓
  [152489] CUT(76245, 76246)
  [152490] Query 76245: isConnected(76245, 76246) = NO  ✓
  [152491] LINK(76245, 76246)
  [152492] Query 76246: isConnected(76245, 76246) = SI  ✓
  [152493] CUT(76247, 76248)
